Pytanie;A;B;C;D;E;F;G;Poprawne
"Administrator systemu baz danych musi dysponować możliwością odczytu danych wszystkich tabel bazy danych Oracle. W związku z tym:";"Należy założyć, iż administrator nie nadużywa swoich uprawnień, gdyż jest osobą szczególnego zaufania i nie istnieją mechanizmy dedykowane dla takiej sytuacji";"Należy wykorzystać mechanizmy audytu";"Należy wykorzystać mechanizmy transakcyjnej replikacji danych w celu ograniczenia ryzyka nieuzasadnionego odczytu danych";"Należy regularnie wykonywać pełne kopie bezpieczeństwa";;;;2
"System NoSQL to typowo:";"systemy rozwijane w XXI wieku";"systemy bazujące na formalnej teorii NoSQL, stanowiącej rozwinięcie teorii systemów relacyjnych";"systemy bazujące na matematycznej teorii NoSQL, stanowiącej zanegowanie teorii systemów relacyjnych";"systemu typu open source";"systemy relacyjne; systemy rozwijane w latach siedemdziesiątych XX wieku, przed sformułowaniem założeń języka SQL";;;1,4
"W klastrze cold-failover";"Przed wystąpieniem awarii w przetwarzaniu zapytań SQL uczestniczą wszystkie serwery";"Przed wystąpieniem awarii w przetwarzaniu zapytań SQL uczestniczy jeden serwer";"Po wystąpieniu awarii w przetwarzaniu zapytań SQL uczestniczą SQL uczestniczą wszystkie serwery";"Po wystąpieniu awarii w przetwarzanoi zapytań SQL uczestniczy zawsze co najwyżej jeden";;;;2,4
"Pula połączeń to sposób na";"obniżanie obciążenia serwera otwieraniem i zamykanem połączeń";"Poprawę wydajności aplikacji";"Zmniejszenie liczby zapytań SQL przesłanych przez jedno połączenie";"Rezygnację ze stosowania zapytań SQL w odwołaniach do bazy danych";"Rezygnację z konieczności wykorzystania przyrostowych kopii bezpieczeństwa";;;1,2
"W przypadku wykonania transakcji w Ms SQL Server w trybie READ COMMITED:";"Istnieje ryzyko tzw. brudnych odczytów (ang. dirty read) w wynikach zapytań SELECT wykonywanych w transakcji";"Istnieje ryzyko tzw. niepowtarzalnych odczytów (ang. nonrepeatable read) w wynikach zapytań SELECT wykonywanych w transakcji";"Uzyskujemy najwyższą możliwą wydajność realizacji zapytań w porównaniu do innych poziomów izolacji transakcji";"Zapytania SQL SELECT nigdy nie zostaną wstrzymane przez blokady";;;;2
"Wdrożenia rozwiązań określanych jako big data odznaczają się odznaczają się zazwyczaj wykorzystaniem danych:";"o znacznej wielkości mierzonej np. w liczbie bajtów";"o wyższej jakości niż w relacyjnych bazach danych";"o niższej jakości niż w relacyjnych bazach danych";"składowanych wyłącznie w postaci tabel definiownych a priori w tzw. trybie schema-on-write";"o różnorodnej postaci, w tym np. wpisów na forach internetowych, czy też logów opisujących zachowania użytkowników w aplikacjach WWW";;;1,3,5
"Normalizacja tabeli do pierwszej postaci normalnej";"jest procesem o charakterze teoretycznym, pomijanym w praktycznych zastosowaniach";"wymaga m. in. identyfikacji klucza głównego";"zawsze wymaga identyfikacji klucza obcego w tabeli";"dopuszcza wartości nieatomowe w kolumnach tabeli";"nie pozwala na zależność wartości kolumny od innych kolumn nie wchodzących w skład klucza głównego";;;2
"Relacja wiele do wielu pomiędzy tabelą A i B jest reprezentowana poprzez:";"Dodatkowe klucze obce w tabelach A i B";"Dodatkowy klucz obcy w tabeli A wskazujący na tabelę B";"Dodatkowy klucz obcy w tabeli B wskazujący na tabelę A";"Dodatkową tabelę C bez kluczy obcych";"Dodatkową tabelę C z kluczami obcymi wskazującymi na tabele A i B";;;5
"Warstwy w systemach informacji przestrzennej dzielimy na:";"Rastrowe";"Faktów";"NoSQL";"Wektorowe";"Długotrwałe transakcyjne";;;1,4
"W systemie Apache HBase:";"typy danych dla poszczególnych kolumn nie sa deklarowane a priori";"lista kolumn może być różna w każdym rekordzie";"lista kolumn jest identyczna w każdym rekordzie";"dane zawarte w kolumnie moga być różnych typów w poszczególnych rekordach";"wykorzystywane są klucze obce i inne rozwiązania zaczerpnięte z relacyjnych baz danych";;;1,2,4
"Pod pojęciem rozwiązań NoSQL rozumiane są m. in. systemy utrzymujące zasoby danych w postaci";"dokumentów np. JSON";"grafów";"rekordami opisanych kolumnami, w tym kluczami obcymi, których poprawność jest weryfikowana przy każdym zapisie przez system";"wierszy opisanych kolumnami, potencjalnie różnymi w każdym wierszu";;;;1,2,4
"Twierdzenie CAP:";"Dotyczy możliwości jednoczesnego zapewnienia m.in. spójności i przenośności";"Dotyczy możliwości jednoczesnego zapewnienia m.in. spójności i odporności na partycjonowanie";"Dotyczy możliwości jednoczesnego zapewnienia m.in. spójności i dostępności";"Dotyczy systemów rozproszonych i może być odniesione np. do Apache Cassandra";"Dotyczy pojedynczej instancji DBMS np. Oracle Database";;;2,3,4
"W bazie danych utworzono tabelę z kluczem głównym typu int, którego wartość ma być nadawana automatycznie jako unikalna liczba całkowita. W tej sytuacji rozwiązanie wydajne i skuteczne to:";"Wyznaczanie wartości klucza głównego poprzez wyznaczenie największej wartości z juz obecnych w kolumnie klucza głównego i zwiększanie tej wartości o 1.";"Zastosowanie dodatkowej tabeli z rekordami numeratorów.";"Zastosowanie mechanizmu IDENTITY.";;;;;3
"Na podstawie wyniku zapytania SQL SELECT do tabel obejmujących 7 milionów rekordów uzyskiwane jest 50 wierszy. Najsprawniejszego dalszego przetwarzania danych tych wierszy należy oczekiwać, gdy";"Wynik w/w zapytania SQL SELECT jest udostępniany za pomocą widoku reprezentującego w/w zapytanie SQL SELECT i przetwarzanie wykorzysta ten widok";"wynik w/w zapytania SQL SELECT będzie umieszczony w tabeli tymczasowej i przetwarzanie wykorzysta tą tabelę";;;;;;2
"Utworzenie widoku CREATE VIEW testView as SELECT * FROM Orders powoduje";"Zaalokowanie dodatkowego obszaru w plikach bazy danych na kopię danych tabeli Orders, kopia ta będzie automatycznie aktualizowana przy zmianach w tabeli Orders";"Zapisanie definicji widoku. W chwili wykonania zapytania SELECT * FROM testView, nastąpi zaalokowanie dodatkowego obszaru w plikach bazy danych na kopię danych tabeli Orders";"Zaalokowanie dodatkowego obszaru w plikach bazy danych na kopię danych tabeli Orders, kopia ta nie będzie automatycznie aktualizowana przy zmianach w tabeli Orders";"Zapisanie definicji widoku. W chwili wykonania zapytania SELECT FROM testView nastąpi wykonanie odpowiedzi z wykorzystaniem aktualnych danych tabeli Orders";;;;4
"W przypadku zastosowania poziomu izolacji transakcji READ UNCOMMITTED:";"Występuje ryzyko brudnych odczytów";"Występuje ryzyko zakleszczeń";"Występuje ryzyko niepowtarzalnych odczytów";"Modyfikowane rekordy są blokowane";;;;1,3
"Transakcja A wykonuje polecenie SQL UPDATE na rekordzie. W przypadku napotkania przez wykonywaną transakcję A na blokadę ustanowioną przez inną transakcję B modyfikującą ten sam rekord";"Transakcja A musi oczekiwać na zakończenie transakcji B poprzez polecenie ROLLBACK lub COMMIT";"Transakcja B musi oczekiwać na zakończenie transakcji A poprzez polecenie COMMIT";"Jedna z aplikacji klienckich musi wstrzymać wykonanie transakcji poprzez polecenie SUSPEND,";"Jedna z transakcji jest wycofywana przez serwer bazy danych";"Konieczna jest interwencja administratora bazy danych, by przywrócić działanie systemu,; Jedna z transakcji wykonywała wyłącznie odczyt w trybie READ UNCOMMITTED.";;;1
"Trigger może:";"Być automatycznie uruchamiany przez serwer po odczytaniu danych rekordu z bazy danych poprzez polecenie SQL SELECT,";"Wykonywać polecenie UPDATE SQL na innej tabeli,";"Być wywołany przez polecenie EXEC TRIGGER";"Być wykonywany w efekcie operacji modyfikacji danych wykonywanych na bazie przez różne aplikacje klienckie,";"Być automatycznie uruchamiany przez serwer po wstawieniu nowego rekordu do bazy danych,; Być automatycznie uruchamiany przez serwer zamiast wstawienia rekordu do bazy danych.";;;2,4,5
"W sytuacji, gdy nie może być zapewnione stabilne łącze pomiędzy serwerami baz danych i konieczne jest nanoszenie tych samych zmian w tych serwerach baz danych, zalecane jest:";"Wykonywanie dwóch transakcji przez aplikację kliencką - po jednej na każdym serwerze bazy danych,";"Wykorzystanie puli połączeń do głównego serwera";"Wykorzystanie klastra serwerów";"Wykorzystanie mechanizmów replikacji";;;;4
"Relacja jeden do wielu między tabela A i B jest reprezentowana poprzez:";"Dodatkowe klucze obce w tabelach A i B";"Dodatkowy klucz obcy w tabeli B wskazujący na tabelę A";"Dodatkowy klucz obcy w tabeli A wskazujący na tabelę B";"Dodatkową tabelę C z kluczami obcymi wskazującymi na tabele A i B";"Dodatkową tabelę C bez kluczy obcych; Dodatkową tabelę Cz kluczami obcymi wskazującymi na tabele A i B i klucze obce w tabelach A i B; Dodatkową tabelę C bez kluczy obcych i klucze obce w tabelach A IB";;;2
"Wartość NULL to:";"Wartość oznaczająca brak daty w przypadku pola typu data,";"Wartość 0 w przypadku pola typu liczba całkowita,";"Wartość, która powinna być dopuszczana każdorazowo, gdy jest taka możliwość,";"Wartość, która powinna być dopuszczana tylko wtedy, gdy jest to konieczne";;;;1,4
"Normalizacja tabeli do trzeciej postaci normalnej:";"Jest procesem o charakterze teoretycznym, pomijanym w praktycznych zastosowaniach.";"Wymaga m.in. identyfikacji klucza głównego.";"Zawsze wymaga identyfikacji klucza obcego w tej tabeli.";"Dopuszcza wartości nieatomowe w kolumnach tabeli.";"Wymaga wcześniejszego uzyskania czwartej postaci normalnej";;;2
"Rezultatem porównania 'abe'=NULL jest:";"TRUE";"Ponadto, rezultatem 'abc'> NULL jest TRUE";"NULL";"=FALSE()";"Ponadto, rezultatem 'abc'>NULL jest FALSE";;;4,5
"W bazie danych pracowników należy przypisać aktualnego przełożonego (innego z pracowników) do każdego z pracowników z wyjątkiem prezesa firmy. W tym celu należy:";"dodać klucz obcy w tabeli pracowników, akceptujący wartość NULL";"dodatkowy klucz obcy w tabeli pracowników, nie akceptujący wartości NULL";"Stworzyć dodatkową tabelę, by zawrzeć w/w informację";"Stworzyć dodatkowy klucz główny w tabeli pracowników";;;;1
"W przypadku wykonania polecenia ROLLBACK:";"Wycofane zostaną zmiany w bazie danych wynikające z poleceń SQL INSERT i objęte zakresem transakcji";"Wycofane zostaną zmiany w bazie danych wynikające z poleceń SQL UPDATE i objęte zakresem transakcji";"Wycofane zostaną zmiany w bazie danych wynikające z poleceń SQL DELETE i objęte zakresem transakcji";"Wycofane zostaną zmiany w bazie danych wynikające z zakleszczonych transakcji";"Potwierdzone zostaną zmiany w kluczach obcych wszystkich rekordów, a modyfikowane rekordy, utworzone przed rozpoczęciem transakcji zostaną usunięte";;;1,2,3
"Liczba wierszy w wyniku zapytania SELECT FROM TabelaA JOIN TabelaB ON 7=3 or 7>1 będzie równa:";"Liczbie rekordów w tabeli A";"Liczbie rekordów w tabeli B";"Zero";"Iloczynowi liczby rekordów w tabeli A i liczby rekordów w tabeli B";"Sumie liczby rekordów w tabeli A i liczby rekordów w tabeli B";;;4
"Hurtownia danych:";"Zazwyczaj wykorzystuje bezpośrednio dane tabel systemu OLTP,";"Zazwyczaj wykorzystuje dane po transformacji z wykorzystaniem systemu BI,";"Zazwyczaj wykorzystuje dane po transformacji z wykorzystaniem systemu ETL,";"Zazwyczaj korzysta z identycznych struktur danych jak baza danych OLTP,";"Zawiera dane z ostatniego roku działalności firmy - w celu zapewnienia wydajnej realizacji zapytań OLAP; Wykorzystuje dane dużych kolumn binarnych (np. zdjęcia produktów zapisane w formacie JPG); Zawsze zawiera znormalizowane dane.";;;3
"Statystyki zawarte w ramach bazy danych Oracle:";"Nie powinny byś stosowane, gdyż spowalniają wykonanie zapytań,";"Powinny być stosowane, gdyż powodują przygotowanie lepszych planów wykonania zapytań.";;;;;;2
"Stworzono warstwę wektorową typu wielobok. Obiekt tej warstwy jest definiowany poprzez:";"Lokalizację zdefiniowaną w wybranym układzie współrzędnych, opisaną przez współrzędne wierzchołków";"Atrybuty opisowe";"Lokalizację zdefiniowaną zawsze w tym samym, wspólnym dla wszystkich systemów GIS, układzie współrzędnych";;;;;1,2
"Opcje audytu bazy danych Oracle umożliwiają:";"Monitorowanie wykorzystania poszczególnych poleceń SQL";"Monitorowanie udanych prób połączenia z instancją";"Monitorowanie nieudanych prób połączenia z instancją";"Są rozwiązaniem, które powinno być stosowane zamiast definiowania uprawnień do poszczególnych tabel";"Są rozwiązaniem, które powinno być stosowane równolegle z nadawaniem uprawnień do tabel.";;;1,2,3,5
"Warstwy w systemach informacji przestrzennej dzielimy na:";"Rastrowe";"Relacyjne";"Wektorowe";"Długotrwałe transakcyjne";;;;1,3
"W systemie bazy danych stwierdzono nieakceptowaną wydajność realizacji często wykonywanej sekwencji złożonych zapytań SQL SELECT. Potencjalnie korzystne działania to:";"Dodanie nowych indeksów,";"Usunięcie istniejących indeksów,";"Wprowadzenie procedury składowanej i zawarcie w niej kodu zapytań SQL SELECT.";"Wprowadzenie wykorzystania puli połączeń";"Rezygnacja z użycia procedur składowanych; Rezygnacja ze stosowania puli połączeń.";;;1,3,4
"W każdym wierszu tabeli lista użytych kolumn jest inna. Można również wstawić do tabeli wiersz, w którym użyjemy dowolnych, nowych nazw kolumn. Sytuacja taka oznacza, że tabela została stworzona:";"w relacyjnej bazie danych";"w hurtowni danych";"w systemie NoSQL";;;;;3
"Diagramy ER";"zawierają encje";"zawierają relacje";"opisują znaczenie relacji";"przedstawiają powiązania między tabelami, są to powiązania w całości inne niż definiowane przez klucze obce";;;;1,2,3
"Należy ustalić listę klientów, którzy złożyli zamówienia w roku 1997. Zapytanie select * from Customers where exists (select from orders where YEAR(OrderDate)=1997):";"Nie ustali prawidłowej listy klientów spełniających w/w warunek.";"Ustali prawidłową listę klientów spełniających w/w warunek.";;;;;;1
"W kostce danych";"Typowo obecny jest wymiar typu czas";"Typowo obecna jest miara liczbowa typu suma";"wymiary sporadycznie mają postać hierarchiczną";"występują zawsze co najwyżej 3 wymiary";"typowo występuje wiele wymiarów";;;1,2,3,5
"W przypadku baz danych Oracle";"Zapis do logów transakcyjnych następuje przed potwierdzeniem aplikacji klienckiej pomyślnego zakończenia transakcji";"Wyłączenie zasilania serwera skutkuje utratą zmian wprowadzonych w ramach zakończonych transakcji";"Wyłaczenie zasilania serwera skutkuje utratą zmian wprowadzonych w ramach transakcji w trakcie realizacji";"Wyłączenie zasilania serwera gwarantuje, iż zarówno dane transakcji w trakcie realizacji, jak i już zakończonych nie zostaną utracone";;;;1,3
"W klastrze hot-failover";"Przed wystapieniem awarii w przetwarzaniu zapytan SQL uczestniczą wszystkie serwery.";"Przed wystapieniem awarii w przetwarzaniu zapytan SQL uczestniczy jeden serwer.";"Po wystapieniu awarii w przetwarzaniu zapytan SQL uczestnicza wszystkie serwery.";"Po wystapieniu awarii w przetwarzaniu zapytan SQL uczestniczy zawsze co najwyzej jeden serwer.";;;;1,3
"Polecenia sieciowe z instancją bazy danych Oracle";"zawsze bazują na TCP/IP";"mogą zapewniać automatyczną próbę połączenia z innym adresem IP procesu listenera, w przypadku, gdy podstawowy nie odpowadia";"mogą bazować na odwołaniu do plików konfiguracyjnych, określających sposób nawiązywania danego połączenia np. decyzję o użyciu opcji load balance";;;;;2,3
"Tabela Customers w kolumnie ContactName przyjmuje wartości NULL. Zapytanie select * from Customers where ContactName != null:";"Zostanie wykonane i ustali listę klientów z przypisaną osobą kontaktową.";"Zostanie wykonane i nie ustali listy klientów z przypisaną osobą kontaktową";"Nie zostanie wykonane i nie ustali listy klientów z przypisaną osobą kontaktową";"Nie zostanie wykonane, ale ustali liste klientów z przypisaną osobą kontaktową";;;;2
"Programista przygotowuje kod aplikacji klienckiej, który ma pobierać z bazy danych dane faktur klientów z podanej lokalizacji określonej przez fragment nazwy miasta i/lub ulicy. Zalecane rozwiązanie to:";"Złączenie (konkatenacja) ciągu znaków z treścią zapytania SQL z wartościami tekstowymi pobranymi z interfejsu użytkownika";"Wykorzystanie mechanizmu parametryzowanych zapytań (np. PreparedStatement) i parametryzacja zapytania SQL SELECT";"Oba powyższe, gdyż będą prowadzić do tej samej wydajności operacji wykonywanych na bazie danych";"Oba powyższe, gdyż będą prowadzić do kodu równie poprawnego, o ile wydajność nie jest krytycznie ważna";;;;2
"W przypadku pomyślnego wykonania polecenia COMMIT kończącego transakcję i potwierdzonego przez usługę Oracle DBMS:";"Mamy gwarancję, iż zmienione w ramach transakcji dane zostały już zapisane w plikach bazy danych";"Mamy gwarancję, iż zmienione w ramach transakcji dane nie zostaną utracone w wyniku nagłego zakończenia pracy instancji DBMS w trybie ABORT";"Będziemy niezależnie od archiwizacji (lub braku archiwizacji) logów transakcyjnych mogli w przyszłości odzyskać bazę danych do stanu uwzględniającego zmiany wprowadzone w bazie danych przez transakcję";;;;;3
"W bazie danych Oracle:";"Obsługa jednego połączenia może być realizowana przez na stałe przypisany proces serwerowy.";"Obsługa jednego połączenia może być realizowana prez proces serwerowy, który na przemian obsługuje również inne połączenia.";"kopie bezpieczeństwa i operacje wsadowe powinny być wykonywane przez dedykowany proces serwera.";"obsługa jednego połączenia musi być realizowana przw na stałe przypisany proces serwerowy";;;;1,2,3
"W przypadku aplikacji klient-serwer (tzw. gruby klient) uruchomionej na 500 stacjach roboczych i komunikującej się bezpośrednio z serwerem bazy danych Oracle, zalecane jest użycie do nawiązywania połączeń:";"Dedykowanych procesów serwera.";"Puli połączeń,";"Dzielonych procesów serwera.";"Rezygnacja z wykorzystania poleceń SOL.";;;;3
"Pliki logów transakcyjnych w systemie transakcyjnym:";"są konieczne do działania systemu";"są opcjonalne dla funkcjonowania systemu";"moga podlegać archiwizacji";"są wykorzystywane w trakcie odtwarzania bazy danych po awarii";;;;1,3,4
"Baza danych:";"może obsługiwać różne zestawy znaków narodowych, ale konieczny jest wybór tylko jednego w chwili instalacji bazy";"może obsługiwać różne zestawy znaków narodowych jednocześnie";"może stosować więcej niż jeden zestaw znaków narodowych w tym samym czasie";;;;;2,3
"Nawiązanie nowego połączenia sieciowego z bazą danych Oracle:";"Typowo bazuje na połączeniu TCP/P, z wykorzystaniem portu 1521,";"Wymaga obecności procesu listenera,";"Musi wykorzystywać protokół TCP/IP.";"Może w sposób automatyczny odwoływać się do różnych procesów listenera, np. by zapewnić odporność na awarie.";;;;1,2,4
"Polecenia CREATE TABLE:";"zawsze mają identyczną postać w każdym systemie RDBMS np Oracle Database lub MS SQL Server";"mogą mieć różną postać w różnych systemach RDBMS np. Oracle Database lab MS SQL Server";"mogą być stosowane do modyfikacji struktury istniejącej tabeli";;;;;2
