Pytanie;A;B;C;D;E;F;G;Poprawne
"Archiwizacja logow transakcynych Oracle:";"Jest zalecana w produkcyjnych systemach (wykorzystywanych do bieżącej obsługi procesów przedsębiorstwa),";"Nie jest zalecana w produkcynych systemach (wykorzystywanych do bieżącej obsługi procesów przedsiębiorstwa)";"Pozwala na odtworzenie bazy danych do dowolnego momentu w czasie,";"Eliminuje potrzebę wykonywania kopii bezpieczeństwa bazy danych";"eliminuje potrzebe uruchamiania opcji audytu";;;1,3
"Z punktu widzenia wydajności przetwarzania danych przez wielu użytkowników systemów transakcyjnego np. Ms SQL";"wskazane są liczne transakcje o krótkim czasie realizacji";"wskazana jest niewielka liczba transakcji o czasi realizacji rzędu dziesiątek minut";"w przetwarzaniu danych operacji finansowo-księgowych zaleca się rezygnację z użycia transakcji, czyli wykonywanie i zatwierdzanie każdego polecenia SQL osobno";;;;;1
"Polecenie ALTER TABLE";"może zmienić dowolne cechy tabeli";"może zmienić tylko niektóre cechy tabeli, część cech nie może być zmieniona przez to polecenie";"może być użyte do dodania kolumny";"może być użyte do wydłużenia kolumny tekstowej";;;;2,3,4
"Wykonano pomyślnie polecenia BEGIN TRANSACTION, INSERT, UPDATE, COMMIT. Serwer potwierdził wykonanie wszystkich poleceń. W tej sytuacji:";"zarówno polecenie INSERT, jak i UPDATE zostało wykonane pomyślnie";"istnieje ryzyko, iż tylko polecenie UPDATE zostało wykonano pomyślnie";"jeśli wystąpi awaria zasilania serwera, to istnieje ryzyko, iż jedna lub obie ze zmian były obecne tylko w buforach pamięciowych i zostaną utracone";;;;;1
"Normalizacja tabeli do drugiej postaci normalnej:";"Jest procesem o charakterze teoretycznym, pomijanym w praktycznych zastosowaniach";"Wymaga m.in. identyfikacji klucza głównego,";"Zawsze wymaga identyfikacji klucza obcego w tej tabeli,";"Dopuszcza wartości nieatomowe w kolumnach tabeli,";"Wymaga wcześniejszego uzyskania pierwszej postaci normalnej";;;2,5
"W sytuacji, gdy nie może być zapewnione stabilne lacze sieciowe pomiędzy aplikacja a dwoma serwerami baz danych i konieczne jest nanoszenie tych samych zmian w obu serwerach baz danych, zalecane jest:";"Wykonywanie dwóch transakcji przez aplikację kliencka - po jednej na każdym serwerze bazy danych";"Wykonywanie zmian z wykorzystaniem transakcji rozproszonej modyfikującej każda z baz danych";"Wykorzystanie dwóch klastrów serwerów działających w trybie hot-failover zamiast jednego klastra";"Wykorzystanie mechanizmów replikacji.";;;;4
"Normalizacja tabeli do trzeciej postaci normalnej:";"Nie pozwala na zależność wartości kolumny od innych kolumn nie wchodzących w skład klucza głównego,";"ma na celu m.in. wyeliminowanie anomalii wynikających z redundancji w bazie danych,";"Może powodować zbędne tworzenie dodatkowych tabel,";"Dopuszcza wartości nieatomowe w kolumnach tabeli,";"Zgodnie z dobrymi praktykami, może być potencjalnie pominięta w systemach hurtowni danych.";;;1,2,5
"Indeks powinien zostać utworzony:";"Zawsze dla klucza głównego (ewentualnie może być tworzony automatycznie przez system)";"Zawsze na kolumnach dwuwartościowych.";"Na kolumnach klucza obcego - jeden indeks dla jednego klucza obcego danej tabeli, przy założeniu wysokiej selektywności klucza obcego,";;;;;1,3
"Wdrożenie rozwiązań określanych jako big data odznaczają się zazwyczaj wykorzystaniem danych";"o znacznej wielkości mierzonej np w liczbach bajtów";"o różnorodnej postaci w tym np. wpisów na forach internetowych , czy też logów opisujących zachowania użytkoników w aplikacjach WWW";"o niższej jakości niż w relacyjnych bazach danych";"o identycznej jakości niż w relacyjnych bazach danych, wdrożenia te zazwyczaj wykorzystują relacyjne bazy danych jako źródło większości danych";"o wyłącznie postaci hierarchicznej; O wyższej jakości niż w relacyjnych bazach danych";;;1,2,3
"The risks related to SQL code execution can be mitigated by:";"relying on parameterized queries, in which parameters represent the values provided by a user eg. the name of the country from which the customers are sought";"concatenating SQL query text with the text provided by a user eg. the name of the country from which the customers are Sought";;;;;;1
"After the list of columns for the tables planned in a relational database has been developed:";"System scope should be defined";"Normalization should be performed";"Possible high-level interaction with other databases should be identified";;;;;2
"A transaction includes one INSERT statement inserting two records and one DELETE statement deleting two records. No triggers exist for the involved tables. The transaction has been committed successfully. This means:";"The two records have been inserted";"possibly not all requested records have been deleted";"at most two records have been inserted, but possibly just one";"all changes were already saved in a transaction log";"all changes were already saved in data files";;;1,4
"Oracle Net components:";"make it possible to connect with Oracle Database using TCP/IP only";"include listener process (or processes) located on the server-side";"in the case of TCP/IP are always configured with a single IP address per one DBMS instance";"make it possible to use multiple listeners to provide an access to one DBMS instance, but this is not suggested";;;;2,4
"table in second normal form";"contains primary key";"can include non-atomic values";"can include one column for all address data Le. (city, street, house number)";"can contain composite primary key";"is also a table in the third normal form; can include columns that depend on a part of a primary key only";;;1,4
"A transaction got suspended by another transaction and waits for a lock to be released";"every time this happens a database administrator has to resolve the problem";"this is normal as long as the time it is suspended is acceptable";"every time this happens DBMS will terminate the suspended transaction, as this means deadlock occured";"this has to be fully avoided by redesigning client application";"this has to be fully avoided by redesigning the structure of the tables";;;2
"To perform analytical processing providing interactive plots based on data retrieved with SQL queries the following systems should be used (consider both query execution and producing plots):";"Apache HBase";"Relational database management system";"Apache Hadoop";"Business Intelligence platform";"MongoDB";;;2,4
"A table in first normal form";"contains primary key";"can include non-atomic values";"can include one column for all address data i.e. (city, street, house number)";"can contain composite primary key";"can include columns that depend on a part of a primary key only";;;1,4,5
"Big data resources are characterized by:";"High volume";"High visibility";"High quality";"High variety";;;;1,4
"A table of products has been designed, which includes a column with a list of parts comprising on the product. Individual part names in this column are comma separated. Such a table";"Is in the first normal form";"Is in the second normal form";"Is in the third normal form";"Is not normalised";;;;4
"A many to many relation has been identified between tables A and B. This means:";"Foreign keys have to be added to both of the tables";"A new table with one foreign key is needed";"A new table with two foreign keys is needed";"A new table without foreign keys is needed";;;;3
"NoSQL platforms are used:";"As a replacement of data warehouse platforms";"Frequently for keeping large volumes of data, many of NoSQL platforms are cluster-oriented systems";"For keeping relational databases";"For extensive reporting with SQL queries";;;;2
"In tax office database, there is a need to frequently search for citizen data within MS SQL Server database based on name and surname of the person, both provided at each time. Hence, a reasonable solution is to:";"Create two clustered indexes in the table.";"Create two unclustered indexes in the table, one for name and one for surname";"Create one clustered index and one unclustered index, one for name and one for surname";"Create one unclustered index including both name and surname";"Not create any indexes";;;4
"CAP theorem:";"refers to the way consistency (C), atomicity (A) and PZLU be attained";"refers to the way consistency (C), atomicity (A) and partition tolerance(P) can be attained";"refers to the way consistency (C), availability (A) and persis can be attained";"refers to the way consistency (C), availability (A) and partition tolerance (P) can be attained";;;;4
"W przypadku wykonania polecenia ROLLBACK:";"Zmiany wprowadzone we wszystkich transakcjach w trakcie realizacji (jeszcze nie zakończonych poleceniem COMMIT) zostaną wycofane.";"Zmiany wprowadzone w innych transakcjach zakończonych poleceniem COMMIT mogą być utracone - jeśli były zapisane tylko w buforach pamięciowych,";"Zmiany wprowadzone w bieżącej transakcji zostaną wycofane,";"Zmiany wprowadzone w innych transakcjach zakończonych poleceniem COMMIT zostaną wycofane.";;;;3
"Przykłady bazy danych to";"kolekcja dokumentów Ms Word";"kolekcja plików tekstowych";"relacyjna baza danych";"obiektowa baza danych";;;;3,4
"A column was removed from a table. There are triggers registered for the table. As a consequence:";"some previously correct INSERT statements may fail";"some previously correct SELECT statements may fail";"some previously correct DELETE statements may fall";"some previously correct UPDATE statements may fail";;;;1,3,4
"Data warehouse:";"contains usually data loaded from one database";"contains usually data loaded from many databases";"contains data usually for longer periods of time than the source databases";"contains data usually for shorter periods of time than the source databases";"contains the same tables, primary and foreign keys as the source databases";;;2,3
"Data warehouse:";"Contains all columns present in OLTP database";"Is nowadays replaced by Apache Hadoop";"Has higher quality data than Big Data resources";"Typically contains data from multiple relational databases";;;;3,4
"Big Data is:";"typically used with schema-on-write approach";"typically used with schema-on-read approach";"typically carefully modelled before being placed in a system,";"frequently stored in Apache Hadoop";"typically being relational database management system";;;2,4
"Pula połączeń to sposób na:";"obniżenie obciążenia serwera otwieraniem i zamykaniem połączeń,";"Poprawę wydajności aplikacji.";"Ograniczenie liczby aktywnych połączeń,";"Zmniejszenie liczby zapytań SQL przesyłanych przez jedno połączenie,";;;;1,2
"Polecenie SHUTDOWN ABORT:";"może uszkodzić dane";"jest zalecane w przypadku, gdy chcemy zapewnić możliwość zakończenia przez użytkowników pracy z bazą danych";"nie jest zalecane w przypadku, gdy chcemy zapewnić możliwość zakończenia przez użytkowników pracy z bazą";"może powodować wydłużone oczekiwanie na zakończenie pracy instancji bazy danych";"może powodować wydłużone oczekiwanie na kolejne uruchomienie instancji bazy danych";;;3,5
"Programista przygotowuje kod aplikacji klienckiej, ktory ma pobierać z bazy danych dane faktur klientów z podanej lokalizacji okreslanej przez fragment nazwy miasta i/lub ulicy. Zalecane rozwiazanie to:";"Złączanie (konkatenacja) clagu znaków z treścią zapytania SQL z wartosciami tekstowymi pobranymi z interfejsu użytkownika";"Wykorzystanie mechanizmu parametryzowanych zapytań (np. PreparedStatement) i parametryzacja zapytania SOL SELECT";"Oba powyższe, gdyż będą prowadzić do tej samej wydajności operacji wykonywanych na bazie danych";"Oba powyższe, gdyż będą prowadzić do kodu równie poprawnego, o ile wydajność nie jest Krytycznie ważna";;;;2
"A table in third normal form";"contains primary key";"can include non-atomic values; can include columns that depend on a part of a primary key only";"can include one column for all address data i.e. (city, street, house number)";"can contain composite primary key";"is also a table in the second normal form";;;1,4,5
"Oracle database has been successfully running in ARCHIVE mode and suggested backups were created. After the failure of a disk containing data files:";"The database can be recovered to the moment of last whole backup of a database";"The database can be recovered till the moment immediately preceding disk failure";"Backup is not needed to recover the database";;;;;2
"W przypadku wykonania polecenia ROLLBACK:";"Zmiany wprowadzone we wszystkich transakcjach w trakcie realizacji (jeszcze nie zakończonych poleceniem COMMIT) zostaną wycofane.";"Zmiany wprowadzone w innych transakcjach zakończonych poleceniem COMMIT mogą być utracone - jeśli były zapisane tylko w buforach pamięciowych,";"Zmiany wprowadzone w bieżącej transakcji zostaną wycofane,";"Zmiany wprowadzone w innych transakcjach zakończonych poleceniem COMMIT zostaną wycofane.";;;;3
"Indeks powinien zostać utworzony:";"Zawsze dla klucza głównego (ewentualnie może być tworzony automatycznie przez system)";"Zawsze na kolumnach dwuwartościowych";"Zawsze na kolumnach klucza obcego - jeden indeks dla jednego klucza obcego danej tabeli, przy założeniu selektywności klucza obcego";"Zawsze na kolumnach często wykorzystywanych w operacjach wyszukiwania";"Zawsze na złożonych (wielokolumnowych) kluczach obcych";;;1,3
"W celu składowania danych w platformie Apache Hadoop przy założeniu użycua wyłączne tej platformy (tzn. bez jednoczesnego użycia np. platform NoSQL) konieczne jest";"określenie struktury tabeli, w której będą zapisywane dane z podaniem nazw kolumn i typów danych dla tych kolumn";"określenie nazwy i ścieżki dostępu do pliku do którego mają być zapisane dane";"wybrane formatu pliku, do którego mają być zapisywane dane, gdyż, nie jesy on narzucany przez Apache Hadoop";"określenie tylko nazwy tabeli i nazw rodzin kolumn, w których będą zapisywane dane bez podawania nazw kolumn i typów tych kolumn";;;;2,3
"Indeks powinien zostać utworzony:";"Na kolumnach kluczy głównych - po jednym indeksie na klucz główny,";"Na kolumnach klucza głównego - po jednym indeksie na jedną kolumnę klucza głównego danej tabeli,";"Zawsze na kolumnach trójwartościowych; Zawsze na kolumnach często wykorzystywanych w operacjach wyszukiwania";"Na kolumnach klucza obcego - po jednym indeksie na dany klucz obcy danej tabeli, przy założeniu wysokiej selektywności klucza obcego";"Na kolumnach często wykorzystywanych w operacjach wyszukiwania - zależnie od ich selektywności.";;;1,4,5
"Normalizacja tabeli do drugiej postaci normalnej:";"Nie pozwala na zależność wartości kolumny od innych kolumn nie wchodzących w skład klucza głównego,";"Zgodnie z dobrymi praktykami, może być pominięta w systemach typu OLAP,";"Ma na celu m.in. wyeliminowanie anomalii wynikających z redundancji w bazie danych,";"Może powodować zbędne tworzenie dodatkowych tabel,";"Zgodnie z dobrymi praktykami, może być pominięta w systemach typu OLTP.";;;2,3
"Utworzono tabele: PERSONS, z kluczem głównym PERSON_ID oraz BUS LINES z kluczem głównym BUS_ID. Tabele te opisują osoby dojeżdżające do pracy komunikacją miejską oraz linie autobusowe. Ponadto stworzono tabelę PERSON BUSES z kolumnami: PERSON_ID i BUS_ID, której celem jest zapewnienie informacji o liniach autobusowych, typowo wykorzystywanych przez daną osobę do dojazdu do pracy (czyli opisanie poprawnych kombinacji: osoba, linia). W opisanym modelu danych:";"Tabela PERSON_BUSES jest zbędna";"Należy utworzyć wspólny indeks dla kolumn PERSON_ID oraz BUS_ID";"PERSON_ID to klucz obcy";"BUS_ID to klucz obcy";"W tabeli PERSON_BUSES są dwa klucze główne; Należy stworzyć unikalny indeks dla kolumny BUS_ID; Należy stworzyć dwa indeksy typu zgrupowanego (ang. clustered) w tabeli PERSON_BUSES";;;2,3,4
"Zestawienie połączenia z aplikacji Java z bazą danych udostępnianą w modelu klient-serwer (np. z bazą MS SQL Server lub Oracle) wymaga:";"Znajomości języka SQL,";"Utworzenia połączenia do bazy danych.";"Pomyślnego wykonania autoryzacji.";"Wskazania lokalizacji sieciowej systemu DBMS.";"Wskazania sterownika wykorzystywanego do nawiązania połączenia.; Określenia parametrów połączenia sieciowego.";;;2,3,4,5
"Mapowanie obiektowo-relacyjne:";"Jest stosowane w obiektowych bazach danych,";"Może ograniczyć ilość tworzonego przez programistę aplikacji kodu SQL,";"Całkowicie eliminuje konieczność tworzenia kodu SQL w przypadku złożonych raportów,";"Jest rozwiązaniem wygodnym, ale utrudnia uzyskanie koniecznej wydajności obsługi transakcji.";;;;2,4
"Tabela zewnętrzna bazy danych Oracle:";"Jest tym samym, co tabela tymczasowa bazy danych";"To sposób na wykonywanie zapytań SQL na danych zapisanych w zewnętrznym pliku tekstowym,";"Identycznie jak tabela tymczasowa może być zasilona wynikiem zapytania SQL SELECT kierowanego do standardowej tabeli bazy danych,";"Jest rozwiązaniem zalecanym w zastępstwie standardowych tabel dla utrzymywania głównych danych bazy.";;;;2
"Nawiązanie nowego połączenia sieciowego z bazą danych Oracle:";"Wymaga obecności procesu listenera";"Musi wykorzystywać protokół TCP/IP";"Może odwoływać się do różnych procesów listenera, a rozwiązanie takie sprzyja wysokiej dostępności";"Może być realizowane za pośrednictwem różnych interfejsów sieciowych ( i np. różnych adresów IP), a rozwiązanie takie sprzyja wysokiej dostępności";"nie powinno być realizowane z wykorzystaniem procesu listenera";;;1,3,4
"Z punktu widzenia fizycznej alokacji danych na dyskach, baza danych Oracle składa się z:";"Przestrzeni tabel, a te z plików z logami transakcyjnymi,";"plików z danymi, a te z przestrzeni tabel.";"segmentów,";"plików poszczególnych tabel i widoków,";"Przestrzeni tabel, a te z plików z danymi,; danych logów transakcyjnych zapisanych w plikach Spfile.";;;5
"Podjęto decyzję o indeksacji danych adresowych miejscowość, ulica, nr_posesji. W tej sytuacji";"utworzenie jednego indeksu (miejscowos, ulica, nr_posesji) jest rownoważne z utworzeniem dwoch indeksow (miejscowosc) oraz (ulica, nr_posesji)";"z punktu widzenia sortowania preferowane jest utworzenie jednego indeksu miejscowosc, ulica, nr_posesji)";"z punktu widzenia sortowania preferowane jest utworzenie indeksu (miejscowosc) oraz indeksu (ulica, nr_posesji)";;;;;2
"W bazie danych Oracle, odtwarzanie bazy danych po uszkodzeniu jednego plików z danymi, wymagać może użycia";"plików kopii bezpieczeństwa";"plików logów transakcyjnych w trybie on line (ang rede log)";"plików archiwalnych logów transakcyjnych (ang archive log)";;;;;1,3
"Zestawienie połączenia z aplikacji Java, wykorzystującej połączenie JDBC, z bazą danych udostępnianą w m klient-serwer (np. z bazą MS SQL Server lub Oracle) wymaga:";"Znajomości języka SQL,";"Pomyślnego wykonania autoryzacji,";"Wskazania lokalizacji sieciowej systemu DBMS,";"Wskazania sterownika wykorzystywanego do nawiązania połączenia,";"Określenia parametrów połączenia sieciowego.";;;2,3,4,5
"To recover Oracle database within a short time, the following files can be useful:";"whole backup";"online transaction logs";"archived transaction logs";"incremental logs";"incremental backups";;;2,3